Altium Designer Pick and Place Locations
C:\Users\gharris\projects\keyboard\pokey\pokey\Manufacturing\pokey v1.0-A01\Pick and Place\Pick and Place (pokey v1.0-A01).csv

========================================================================================================================
File Design Information:

Date:       29/06/19
Time:       18:23
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

"Designator","Comment","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation","Description"
"U1.1","POKEY_MOD_R1","BottomLayer","POKEY_MOD_R1","7251.413","3266.575","180",""
"R12.2","100k","BottomLayer","0402","10351.516","3057.500","180",""
"R11.2","10k","BottomLayer","0402","14162.066","1124.016","270",""
"Q1.2","2N7002","BottomLayer","SOT23","5342.500","3637.502","180","N-Channel Enhancement Mode Vertical DMOS FET"
"C15.1","4.7uF","BottomLayer","1608[0603]","12872.066","3247.500","270",""
"C14.1","4.7uF","BottomLayer","1608[0603]","9122.500","3247.500","270",""
"C13.1","4.7uF","BottomLayer","1608[0603]","4625.000","3247.500","270",""
"C12.1","4.7uF","BottomLayer","1608[0603]","1625.000","3247.500","270",""
"C11.1","4.7uF","BottomLayer","1608[0603]","6502.500","2702.500","270",""
"C10.1","4.7uF","BottomLayer","1608[0603]","4815.000","1249.035","270",""
"C9.1","4.7uF","BottomLayer","1608[0603]","3502.500","2702.500","270",""
"C8.1","4.7uF","BottomLayer","1608[0603]","1630.000","1249.035","270",""
"C7.1","4.7uF","BottomLayer","1608[0603]","12877.066","2702.500","270",""
"C6.1","4.7uF","BottomLayer","1608[0603]","11377.066","1249.035","270",""
"C5.1","4.7uF","BottomLayer","1608[0603]","9502.500","2702.500","270",""
